Name,Book,Chapter,Gender,Named/Unnamed
Ceolwulf,Preface,Preface,M,N
Bede,Preface,Preface,M,N
Albinus,Preface,Preface,M,N
Theodore of Canterbury,Preface,Preface,M,N
Hadrian,Preface,Preface,M,N
Disciples of St Gregory,Preface,Preface,M,U
Gregory the Great,Preface,Preface,M,N
Nothhelm,Preface,Preface,M,N
Gregory II,Preface,Preface,M,N
Daniel,Preface,Preface,M,N
Lastingham brethren,Preface,Preface,M,U
Cedd,Preface,Preface,M,N
Chad,Preface,Preface,M,N
Esi,Preface,Preface,M,N
Cyneberht,Preface,Preface,M,N
Cuthbert,Preface,Preface,M,N
Lindisfarne brethren,Preface,Preface,M,U
Basil,1,1,M,N
Julius Caesar,1,2,M,N
Lucius Bibulus,1,2,M,N
Labienus,1,2,M,N
Androgeus,1,2,M,N
Claudius,1,3,M,N
Augustus,1,3,M,N
Britannicus,1,3,M,N
Agabus,1,3,M,N
Vespasian,1,3,M,N
Nero,1,3,M,N
Marcus Antoninus,1,4,M,N
Aurelius Commodus,1,4,M,N
Eleutherius,1,4,M,N
Lucius,1,4,M,N
Diocletian,1,4,M,N
Severus,1,5,M,N
Bassianus,1,5,M,N
Geta,1,5,M,N
Maximianus,1,6,M,N
Carausius,1,6,M,N
Allectus,1,6,M,N
Asclipiodotus,1,6,M,N
Alban,1,7,M,N
Venantius Fortunatus,1,7,M,N
Cleric1,1,7,M,U
Evil ruler,1,7,M,U
Judge,1,7,M,U
Executioner1,1,7,M,U
Executioner2,1,7,M,U
Aaron,1,7,M,N
Julius,1,7,M,N
Constantius,1,8,M,N
Constantine,1,8,M,N
Helena,1,8,F,N
Eutropius,1,8,M,N
Gratian,1,9,M,N
Valens,1,9,M,N
Valentinian,1,9,M,N
Theodosius,1,9,M,N
Maximus,1,9,M,N
Arcadius,1,10,M,N
Honorius,1,10,M,N
Pelagius,1,10,M,N
Julianus of Campania,1,10,M,N
Augustine of Hippo,1,10,M,N
Prosper of Aquitaine,1,10,M,N
Alaric,1,11,M,N
Gratian the Usurper,1,11,M,N
Constantine the Usurper,1,11,M,N
Officer Constantius,1,11,M,N
Constans the monk,1,11,M,N
Gerontius,1,11,M,N
Theodosius the younger,1,13,M,N
Palladius,1,13,M,N
Celestine,1,13,M,N
Aetius,1,13,M,N
Symmachus,1,13,M,N
Blaedla,1,13,M,N
Attila,1,13,M,N
Vortigern,1,14,M,N
Marcian,1,15,M,N
Valentinian III,1,15,M,N
Hengist,1,15,M,N
Horsa,1,15,M,N
Wihtgisl,1,15,M,N
Witta,1,15,M,N
Wecta,1,15,M,N
Woden,1,15,M,N
Ambrosius Aurelianus,1,16,M,N
Agricola,1,17,M,N
Severianus,1,17,M,N
Germanus of Auxerre,1,17,M,N
Lupus of Troyes,1,17,M,N
British Tribune,1,18,M,U
Wife of British Tribune,1,18,F,U
Blind daughter,1,18,F,U
Person in white,1,19,X,U
Severus of Trier,1,21,M,N
Elafius,1,21,M,N
Son of Elafius,1,21,M,U
Placidia,1,21,F,N
Follower of Aetius,1,21,M,U
Gildas,1,22,M,N
Maurice,1,23,M,N
Augustine of Canterbury,1,23,M,N
Roman missionaries,1,23,M,U
Etherius,1,24,M,N
Candidus,1,24,M,N
Ethelberht of Kent,1,25,M,N
Frankish interpreters,1,25,M,U
Bertha,1,25,F,N
Liudhard,1,25,M,N
Laurence,1,27,M,N
Peter,1,27,M,N
Vergilius,1,28,M,N
Mellitus,1,29,M,N
Justus,1,29,M,N
Paulinus,1,29,M,N
Rufinianus,1,29,M,N
Ethelfrith of Northumbria,1,34,M,N
Aedan,1,34,M,N
Theobald,1,34,M,N
Phocas,1,34,M,N
Gordianus,2,1,M,N
Felix III,2,1,M,N
Peter the Deacon,2,1,M,N
Eutychius,2,1,M,N
Tiberius Constantine,2,1,M,N
Aelle,2,1,M,N
Unnamed pope,2,1,M,U
British bishops,2,2,M,U
Blind man,2,2,M,U
Dinoot,2,2,M,N
British hermit,2,2,M,U
Bangor monks,2,2,M,U
Brocmail,2,2,M,N
Saeberht,2,3,M,N
Ricule,2,3,F,N
Hrof,2,3,M,N
Berhtwold,2,3,M,N
Saint Peter,2,4,M,N
Clement,2,4,M,N
Irish church leaders,2,4,M,U
Dagan,2,4,M,N
Columban,2,4,M,N
British priests,2,4,M,U
Boniface IV,2,4,M,N
Caelin of the West Saxons,2,5,M,N
Raedwald,2,5,M,N
Edwin,2,5,M,N
Oswald,2,5,M,N
Oswiu,2,5,M,N
Eormenric,2,5,M,N
Octa,2,5,M,N
Oeric Oisc,2,5,M,N
Eadbald,2,5,M,N
Unnamed wife of Ethelberht of Kent,2,5,F,U
Sons of Saeberht,2,5,M,U
Boniface V,2,7,M,N
Deusdedit,2,7,M,N
Romanus,2,8,M,N
Letter-bearer,2,8,M,U
Ethelburh of Northumbria,2,9,F,N
Eomer,2,9,M,N
Cwichelm,2,9,M,N
Lilla,2,9,M,N
Forthhere,2,9,M,N
Eanflaed,2,9,F,N
Friend of Edwin,2,12,M,U
Mysterious stranger,2,12,X,U
East Anglian queen,2,12,F,U
Regenhere,2,12,M,N
Coifi,2,13,M,N
Unnamed retainer,2,13,M,U
Osfrith,2,14,M,N
Eadfrith,2,14,M,N
Cwenburh,2,14,F,N
Ceorl,2,14,M,N
Ethelhun,2,14,M,N
Ethelthryth of Northumbria,2,14,F,N
Uscfrea,2,14,M,N
Yffi,2,14,M,N
Thrythwulf,2,14,M,N
Eorpwold,2,15,M,N
Ealdwulf,2,15,M,N
Tytil,2,15,M,N
Wuffa,2,15,M,N
Ricberht,2,15,M,N
Sigeberht,2,15,M,N
Bishop Felix,2,15,M,N
Archbishop Honorius,2,15,M,N
Blecca,2,16,M,N
Deda,2,16,M,N
Old man,2,16,M,U
James the Deacon,2,16,M,N
Pope Honorius,2,17,M,N
Heraclius,2,18,M,N
Constantine III,2,18,M,N
Constantine Heraclius,2,18,M,N
Pope-elect John,2,19,M,N
Pope Severinus,2,19,M,N
Tomine,2,19,M,N
Bishop Columban,2,19,M,N
Bishop Cronan,2,19,M,N
Dima,2,19,M,N
Baetan,2,19,M,N
Priest Cronan,2,19,M,N
Ernene,2,19,M,N
Laisrene,2,19,M,N
Sillan,2,19,M,N
Segene,2,19,M,N
Saran,2,19,M,N
Hilarus,2,19,M,N
Chief secretary John,2,19,M,N
Counsellor John,2,19,M,N
Caedwalla,2,20,M,N
Penda,2,20,M,N
Bass,2,20,M,N
Dagobert,2,20,M,N
Aelfric,3,1,M,N
Osric,3,1,M,N
Eanfrith of Northumbria,3,1,M,N
Bothelm,3,2,M,N
Unnamed brother,3,2,M,U
Aidan,3,3,M,N
Anatolius,3,3,M,N
Justin II,3,4,M,N
Justinian,3,4,M,N
Columba,3,4,M,N
Ninian,3,4,M,N
Bridius,3,4,M,N
Malcolm,3,4,M,N
Egbert,3,4,M,N
First Iona bishop,3,5,M,U
King's officer,3,6,M,U
Bebbe,3,6,F,N
Acha,3,6,F,N
Cynegisl,3,7,M,N
Birinus,3,7,M,N
Asterius,3,7,M,N
Daughter of Cynegisl,3,7,F,U
Haedde,3,7,M,N
Cenwealh,3,7,M,N
Sister of Penda,3,7,F,U
Wife of Cenwealh,3,7,F,U
Anna,3,7,M,N
Agilbert,3,7,M,N
Wine,3,7,M,N
Wulfhere,3,7,M,N
Leuthere,3,7,M,N
Eorcenberht,3,8,M,N
Eorcengota,3,8,F,N
Fara,3,8,F,N
